  < l
00> [TEST] Single-frequency PBS/MB blank peak SWV mode selected.
00> 
00> [BLANK-PEAK] Enter SWV frequency in Hz (1..250), then press Enter.
00> [BLANK-PEAK] Example: 150<Enter>. Empty Enter uses 150Hz.
00> [BLANK-PEAK] f = 
  < 150
00> 150
00> [BLANK-PEAK] Frequency selected: 150 Hz.
00> [BLANK-PEAK] Single-frequency PBS/MB blank peak SWV selected.
00> [BLANK-PEAK] f=150Hz, half=3333us, expected_scan=566 ms, E_WE-RE window=-450mV..0mV, step=0x0A, pulse=+/-0x41.
00> [BLANK-PEAK] Polarity note: WE(SE0)=VZERO, RE(RE0)=VBIAS, so E_WE-RE = VZERO - VBIAS.
00> [BLANK-PEAK] Path: LPTIA internal 160k || external 2M + 220pF, SW9, BOOST2, Notch bypassed.
00> [BLANK-PEAK] Purpose: lower LPTIA transimpedance anti-saturation check against HSTIA 160k.
00> [BLANK-PEAK] Quiet time: hold start potential for 3000 ms before FIFO/Sequencer scan.
00> [AD5941] SWV-KDM fast filter configured: SINC2 output, Notch bypassed, OSR=22.
00> [AD5941] SRAM allocated for sequencer test: FIFO=4KB, SEQ=2KB.
00> [AD5941] HS switch matrix opened; LP loop owns the electrode path.
00> [AD5941] LPTIA0 mode: internal 160k enabled || external 2M + 220pF expected, boost=BOOST2, LPTIACON0=0x000012F0.
00> [BLANK-PEAK] LPTIA external feedback switch enabled: LPTIASW0=0x0000022C.
00> [BLANK-PEAK] Holding start potential before scan: dac=0xB46 E_WE-RE=-450.173 mV, quiet=3000 ms.
00> [BLANK-PEAK] Sequence loaded: SeqId=0, len=343 words, logical_points=170.
00> [BLANK-PEAK] Triggering scan now; RTT CSV will print after capture finalizes.
00> [AD5941] SEQ finish work scheduled in 1566 ms, ret=1.
00> [AD5941] SEQ finish work entered: capture=BlankPeak-SWV, kdm_stage=0, current_total=4119.
00> [AD5941] Sequencer capture finalized: drained_tail=0, total=4119/24000 samples.
00> [BLANK-PEAK] Extracting single-frequency SWV peak from 4119 FIFO samples.
00> [BLANK-PEAK] Peak search window: E_WE-RE=-400..-80 mV; edge transients outside this window are ignored.
00> [BLANK-PEAK] Delta_I polarity: DropSens-style I_forward - I_reverse.
00> [BLANK-PEAK] CSV columns: E_WE_RE_mV,Delta_I_nA,Delta_I_avg3_nA,I_forward_nA,I_reverse_nA
00> [BLANK-PEAK-CSV] -321.245,3169.267,3117.711,1617.519,-1551.748
00> [BLANK-PEAK-CSV] -315.873,3523.136,3241.590,1614.621,-1908.515
00> [BLANK-PEAK-CSV] -310.501,3032.369,3307.530,1586.965,-1445.404
00> [BLANK-PEAK-CSV] -305.129,3367.086,3104.944,1579.404,-1787.682
00> [BLANK-PEAK-CSV] -299.757,2915.378,3167.964,1553.134,-1362.244
00> [BLANK-PEAK-CSV] -294.385,3221.430,2903.869,1532.343,-1689.087
00> [BLANK-PEAK-CSV] -289.013,2574.800,2960.401,1296.220,-1278.580
00> [BLANK-PEAK-CSV] -283.641,3084.973,2699.393,1487.551,-1597.422
00> [BLANK-PEAK-CSV] -278.269,2438.406,2831.945,1263.460,-1174.946
00> [BLANK-PEAK-CSV] -272.897,2972.456,2590.362,1456.240,-1516.216
00> [BLANK-PEAK-CSV] -267.525,2360.224,2751.704,1234.229,-1125.995
00> [BLANK-PEAK-CSV] -262.153,2922.434,2744.396,1433.371,-1489.063
00> [BLANK-PEAK-CSV] -256.781,2950.532,2925.269,1237.946,-1712.586
00> [BLANK-PEAK-CSV] -251.409,2902.841,2962.333,1435.891,-1466.950
00> [BLANK-PEAK-CSV] -246.037,3033.628,2947.864,1287.400,-1746.228
00> [BLANK-PEAK-CSV] -240.665,2907.125,3030.919,1454.539,-1452.586
00> [BLANK-PEAK-CSV] -235.293,3152.005,3006.160,1353.865,-1798.140
00> [BLANK-PEAK-CSV] -229.921,2959.352,3135.625,1487.866,-1471.486
00> [BLANK-PEAK-CSV] -224.549,3295.518,2976.151,1433.938,-1861.580
00> [BLANK-PEAK-CSV] -219.177,2673.585,3130.480,1196.744,-1476.841
00> [BLANK-PEAK-CSV] -213.805,3422.337,2958.091,1512.688,-1909.649
00> [BLANK-PEAK-CSV] -208.433,2778.353,3243.018,1320.286,-1458.067
00> [BLANK-PEAK-CSV] -203.061,3528.365,3061.138,1579.971,-1948.394
00> [BLANK-PEAK-CSV] -197.689,2876.696,3335.082,1403.509,-1473.187
00> [BLANK-PEAK-CSV] -192.317,3600.185,3396.003,1636.356,-1963.829
00> [BLANK-PEAK-CSV] -186.945,3711.128,3650.207,1467.517,-2243.611
00> [BLANK-PEAK-CSV] -181.573,3639.308,3711.862,1673.778,-1965.530
00> [BLANK-PEAK-CSV] -176.201,3785.152,3689.665,1531.146,-2254.006
00> [BLANK-PEAK-CSV] -170.829,3644.537,3752.665,1700.931,-1943.606
00> [BLANK-PEAK-CSV] -165.457,3828.307,3708.712,1572.096,-2256.211
00> [BLANK-PEAK-CSV] -160.085,3653.294,3780.637,1719.453,-1933.841
00> [BLANK-PEAK-CSV] -154.713,3860.311,3570.554,1604.478,-2255.833
00> [BLANK-PEAK-CSV] -149.341,3198.057,3651.508,1277.194,-1920.863
00> [BLANK-PEAK-CSV] -143.969,3896.158,3433.865,1640.955,-2255.203
00> [BLANK-PEAK-CSV] -138.597,3207.381,3669.379,1328.854,-1878.527
00> [BLANK-PEAK-CSV] -133.225,3904.600,3606.716,1660.422,-2244.178
00> [BLANK-PEAK-CSV] -127.853,3708.167,3849.874,1361.677,-2346.490
00> [BLANK-PEAK-CSV] -122.481,3936.856,3798.634,1686.945,-2249.911
00> [BLANK-PEAK-CSV] -117.109,3750.881,3874.990,1394.689,-2356.192
00> [BLANK-PEAK-CSV] -111.737,3937.234,3833.977,1705.719,-2231.515
00> [BLANK-PEAK-CSV] -106.365,3813.818,3898.762,1448.365,-2365.453
00> [BLANK-PEAK-CSV] -100.993,3945.235,3868.795,1730.226,-2215.009
00> [BLANK-PEAK-CSV] -95.621,3847.334,3669.506,1482.133,-2365.201
00> [BLANK-PEAK-CSV] -90.249,3215.950,3644.201,1014.044,-2201.906
00> [BLANK-PEAK-CSV] -84.877,3869.321,3446.529,1509.160,-2360.161
00> [BLANK-PEAK-CSV] -79.505,3254.317,3675.218,1073.201,-2181.116
00> [BLANK-PEAK-CSV] -74.133,3902.017,3479.288,1542.801,-2359.216
00> [BLANK-PEAK-CSV] -68.761,3281.532,3703.421,1131.728,-2149.804
00> [BLANK-PEAK-CSV] -63.389,3926.714,3541.280,1574.113,-2352.601
00> [BLANK-PEAK-CSV] -58.017,3415.596,3757.685,1154.597,-2260.999
00> [BLANK-PEAK-CSV] -52.645,3930.746,3600.080,1590.367,-2340.379
00> [BLANK-PEAK-CSV] -47.273,3453.900,3773.666,1190.192,-2263.708
00> [BLANK-PEAK-CSV] -41.901,3936.353,3633.659,1613.551,-2322.802
00> [BLANK-PEAK-CSV] -36.529,3510.725,3797.185,1233.409,-2277.316
00> [BLANK-PEAK-CSV] -31.157,3944.479,3677.695,1637.931,-2306.548
00> [BLANK-PEAK-CSV] -25.785,3577.883,3515.240,1289.605,-2288.278
00> [BLANK-PEAK-CSV] -20.413,3023.359,3403.919,723.048,-2300.311
00> [BLANK-PEAK-CSV] -15.041,3610.517,3223.278,1319.593,-2290.924
00> [BLANK-PEAK-CSV] -9.669,3035.959,3431.051,758.202,-2277.757
00> [BLANK-PEAK-CSV] -4.297,3646.679,3205.008,1354.873,-2291.806
00> [BLANK-PEAK-CSV] 0.000,2932.387,3289.533,676.995,-2255.392
00> [BLANK-PEAK] Peak(abs avg3, windowed): step=65 E_WE-RE=-106.365 mV Delta_I_avg3=3898.762 nA
00> [AD5941] BlankPeak-SWV capture complete: 4119 samples stored in MCU RAM.
00> [AD5941] BlankPeak-SWV avg=-211.374 nA, min=-8056.916 nA, max=8192.493 nA
